10.9410 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
14.3316 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
14.3317 	EXP 	window1: mouseVisible = True
14.3328 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3329 	EXP 	window1: mouseVisible = True
14.3434 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
14.3435 	EXP 	window1: mouseVisible = True
14.3590 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3591 	EXP 	window1: mouseVisible = True
14.3698 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3699 	EXP 	window1: mouseVisible = True
14.3797 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.3798 	EXP 	window1: mouseVisible = True
14.3810 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3811 	EXP 	window1: mouseVisible = True
14.3914 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
14.3915 	EXP 	window1: mouseVisible = True
14.3970 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息一下，下面进入正式测试啦！\n\n准备好可以按 空格 继续', units='height', win=Window(...), wrapWidth=1)
14.3971 	EXP 	window1: mouseVisible = True
14.4061 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.4062 	EXP 	window1: mouseVisible = True
14.4190 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
14.4192 	EXP 	window1: mouseVisible = True
14.4203 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4204 	EXP 	window1: mouseVisible = True
14.4326 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
0.0179 	EXP 	text_9: autoDraw = True
3.9513 	EXP 	text_9: autoDraw = False
3.9513 	EXP 	text_6: autoDraw = True
23.8546 	EXP 	Imported test/data3.xlsx as conditions, 6 conditions, 3 params
23.8563 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
23.8567 	EXP 	New trial (rep=0, index=0): {'stimuli': 8, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
23.9894 	EXP 	text_6: autoDraw = False
23.9894 	EXP 	image_6: image = 'test/fixation.png'
23.9894 	EXP 	image_6: autoDraw = True
24.3678 	EXP 	image_6: autoDraw = False
24.3678 	EXP 	text_4: height = 0.2
24.3678 	EXP 	text_4: height = 0.2
24.3678 	EXP 	text_4: height = 0.2
24.3678 	EXP 	text_4: text = 8
24.8515 	EXP 	text_4: autoDraw = True
25.3686 	EXP 	text_4: autoDraw = False
25.3686 	EXP 	text_4: autoDraw = False
25.3686 	EXP 	image_7: image = 'test/rightstar.PNG'
26.4675 	EXP 	image_7: autoDraw = True
27.2681 	EXP 	image_7: autoDraw = False
27.2879 	EXP 	New trial (rep=0, index=1): {'stimuli': 1, 'star': 'test/leftstar.PNG', 'CorrectAns': 'left'}
27.3982 	EXP 	image_7: autoDraw = False
27.3982 	EXP 	image_6: image = 'test/fixation.png'
27.3982 	EXP 	image_6: autoDraw = True
27.8183 	EXP 	image_6: autoDraw = False
27.8183 	EXP 	text_4: height = 0.2
27.8183 	EXP 	text_4: height = 0.2
27.8183 	EXP 	text_4: height = 0.2
27.8183 	EXP 	text_4: text = 1
28.3014 	EXP 	text_4: autoDraw = True
28.8120 	EXP 	text_4: autoDraw = False
28.8120 	EXP 	text_4: autoDraw = False
28.8120 	EXP 	image_7: image = 'test/leftstar.PNG'
29.9043 	EXP 	image_7: autoDraw = True
30.3359 	EXP 	New trial (rep=0, index=2): {'stimuli': 1, 'star': 'test/blank.PNG', 'CorrectAns': 'space'}
30.4371 	EXP 	image_7: autoDraw = False
30.4371 	EXP 	image_6: image = 'test/fixation.png'
30.4371 	EXP 	image_6: autoDraw = True
30.8683 	EXP 	image_6: autoDraw = False
30.8683 	EXP 	text_4: height = 0.2
30.8683 	EXP 	text_4: height = 0.2
30.8683 	EXP 	text_4: height = 0.2
30.8683 	EXP 	text_4: text = 1
31.3350 	EXP 	text_4: autoDraw = True
31.7185 	EXP 	text_4: autoDraw = False
31.7185 	EXP 	text_4: autoDraw = False
31.7185 	EXP 	image_7: image = 'test/blank.PNG'
32.9514 	EXP 	image_7: autoDraw = True
33.7514 	EXP 	image_7: autoDraw = False
34.0036 	EXP 	New trial (rep=0, index=3): {'stimuli': 2, 'star': 'test/leftstar.PNG', 'CorrectAns': 'left'}
34.1167 	EXP 	image_7: autoDraw = False
34.1167 	EXP 	image_6: image = 'test/fixation.png'
34.1167 	EXP 	image_6: autoDraw = True
34.5346 	EXP 	image_6: autoDraw = False
34.5346 	EXP 	text_4: height = 0.2
34.5346 	EXP 	text_4: height = 0.2
34.5346 	EXP 	text_4: height = 0.2
34.5346 	EXP 	text_4: text = 2
35.0183 	EXP 	text_4: autoDraw = True
35.5325 	EXP 	text_4: autoDraw = False
35.5325 	EXP 	text_4: autoDraw = False
35.5325 	EXP 	image_7: image = 'test/leftstar.PNG'
36.6228 	EXP 	image_7: autoDraw = True
37.1859 	EXP 	New trial (rep=0, index=4): {'stimuli': 9, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
37.2868 	EXP 	image_7: autoDraw = False
37.2868 	EXP 	image_6: image = 'test/fixation.png'
37.2868 	EXP 	image_6: autoDraw = True
37.7177 	EXP 	image_6: autoDraw = False
37.7177 	EXP 	text_4: height = 0.2
37.7177 	EXP 	text_4: height = 0.2
37.7177 	EXP 	text_4: height = 0.2
37.7177 	EXP 	text_4: text = 9
38.1848 	EXP 	text_4: autoDraw = True
38.6830 	EXP 	text_4: autoDraw = False
38.6830 	EXP 	text_4: autoDraw = False
38.6830 	EXP 	image_7: image = 'test/rightstar.PNG'
39.7897 	EXP 	image_7: autoDraw = True
39.8542 	EXP 	New trial (rep=0, index=5): {'stimuli': 8, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
39.9600 	EXP 	image_7: autoDraw = False
39.9600 	EXP 	image_6: image = 'test/fixation.png'
39.9600 	EXP 	image_6: autoDraw = True
40.3877 	EXP 	image_6: autoDraw = False
40.3877 	EXP 	text_4: height = 0.2
40.3877 	EXP 	text_4: height = 0.2
40.3877 	EXP 	text_4: height = 0.2
40.3877 	EXP 	text_4: text = 8
40.8682 	EXP 	text_4: autoDraw = True
41.3747 	EXP 	text_4: autoDraw = False
41.3747 	EXP 	text_4: autoDraw = False
41.3747 	EXP 	image_7: image = 'test/rightstar.PNG'
42.4726 	EXP 	image_7: autoDraw = True
43.2855 	EXP 	image_7: autoDraw = False
43.8348 	EXP 	image_7: autoDraw = False
43.8348 	EXP 	text_8: autoDraw = True
46.0678 	EXP 	text_8: autoDraw = False
46.0678 	EXP 	text_5: autoDraw = True
47.8541 	EXP 	Imported condition_1/data.xlsx as conditions, 25 conditions, 3 params
47.8547 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
47.8549 	EXP 	New trial (rep=0, index=0): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
47.9584 	EXP 	text_5: autoDraw = False
47.9584 	EXP 	image_3: image = 'condition_1/fixation.png'
47.9584 	EXP 	image_3: autoDraw = True
48.3684 	EXP 	image_3: autoDraw = False
48.3684 	EXP 	text_3: height = 0.2
48.3684 	EXP 	text_3: height = 0.2
48.3684 	EXP 	text_3: height = 0.2
48.3684 	EXP 	text_3: text = 1
48.8351 	EXP 	text_3: autoDraw = True
49.3558 	EXP 	text_3: autoDraw = False
49.3558 	EXP 	text_3: autoDraw = False
49.3558 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
50.4665 	EXP 	image_2: autoDraw = True
50.9195 	EXP 	New trial (rep=0, index=1): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
51.0203 	EXP 	image_2: autoDraw = False
51.0203 	EXP 	image_3: image = 'condition_1/fixation.png'
51.0203 	EXP 	image_3: autoDraw = True
51.4518 	EXP 	image_3: autoDraw = False
51.4518 	EXP 	text_3: height = 0.2
51.4518 	EXP 	text_3: height = 0.2
51.4518 	EXP 	text_3: height = 0.2
51.4518 	EXP 	text_3: text = 9
51.9186 	EXP 	text_3: autoDraw = True
52.4294 	EXP 	text_3: autoDraw = False
52.4294 	EXP 	text_3: autoDraw = False
52.4294 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
53.5386 	EXP 	image_2: autoDraw = True
53.7861 	EXP 	New trial (rep=0, index=2): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
53.8946 	EXP 	image_2: autoDraw = False
53.8946 	EXP 	image_3: image = 'condition_1/fixation.png'
53.8946 	EXP 	image_3: autoDraw = True
54.3180 	EXP 	image_3: autoDraw = False
54.3180 	EXP 	text_3: height = 0.2
54.3180 	EXP 	text_3: height = 0.2
54.3180 	EXP 	text_3: height = 0.2
54.3180 	EXP 	text_3: text = 8
54.8010 	EXP 	text_3: autoDraw = True
55.3098 	EXP 	text_3: autoDraw = False
55.3098 	EXP 	text_3: autoDraw = False
55.3098 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
56.3898 	EXP 	image_2: autoDraw = True
56.5382 	EXP 	New trial (rep=0, index=3): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'left'}
56.6502 	EXP 	image_2: autoDraw = False
56.6502 	EXP 	image_3: image = 'condition_1/fixation.png'
56.6502 	EXP 	image_3: autoDraw = True
57.0723 	EXP 	image_3: autoDraw = False
57.0723 	EXP 	text_3: height = 0.2
57.0723 	EXP 	text_3: height = 0.2
57.0723 	EXP 	text_3: height = 0.2
57.0723 	EXP 	text_3: text = 2
57.5515 	EXP 	text_3: autoDraw = True
58.0611 	EXP 	text_3: autoDraw = False
58.0611 	EXP 	text_3: autoDraw = False
58.0611 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
59.1539 	EXP 	image_2: autoDraw = True
59.7860 	EXP 	New trial (rep=0, index=4): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
59.8839 	EXP 	image_2: autoDraw = False
59.8839 	EXP 	image_3: image = 'condition_1/fixation.png'
59.8839 	EXP 	image_3: autoDraw = True
60.3180 	EXP 	image_3: autoDraw = False
60.3180 	EXP 	text_3: height = 0.2
60.3180 	EXP 	text_3: height = 0.2
60.3180 	EXP 	text_3: height = 0.2
60.3180 	EXP 	text_3: text = 8
60.8014 	EXP 	text_3: autoDraw = True
61.3110 	EXP 	text_3: autoDraw = False
61.3110 	EXP 	text_3: autoDraw = False
61.3110 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
62.4054 	EXP 	image_2: autoDraw = True
63.2179 	EXP 	image_2: autoDraw = False
65.6038 	EXP 	New trial (rep=0, index=5): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
65.7147 	EXP 	image_2: autoDraw = False
65.7147 	EXP 	image_3: image = 'condition_1/fixation.png'
65.7147 	EXP 	image_3: autoDraw = True
66.1353 	EXP 	image_3: autoDraw = False
66.1353 	EXP 	text_3: height = 0.2
66.1353 	EXP 	text_3: height = 0.2
66.1353 	EXP 	text_3: height = 0.2
66.1353 	EXP 	text_3: text = 2
66.6184 	EXP 	text_3: autoDraw = True
67.1268 	EXP 	text_3: autoDraw = False
67.1268 	EXP 	text_3: autoDraw = False
67.1268 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
68.2227 	EXP 	image_2: autoDraw = True
68.6878 	EXP 	New trial (rep=0, index=6): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
68.7983 	EXP 	image_2: autoDraw = False
68.7983 	EXP 	image_3: image = 'condition_1/fixation.png'
68.7983 	EXP 	image_3: autoDraw = True
69.2179 	EXP 	image_3: autoDraw = False
69.2179 	EXP 	text_3: height = 0.2
69.2179 	EXP 	text_3: height = 0.2
69.2179 	EXP 	text_3: height = 0.2
69.2179 	EXP 	text_3: text = 1
69.7014 	EXP 	text_3: autoDraw = True
70.2083 	EXP 	text_3: autoDraw = False
70.2083 	EXP 	text_3: autoDraw = False
70.2083 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
71.3052 	EXP 	image_2: autoDraw = True
71.7869 	EXP 	New trial (rep=0, index=7): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
71.8939 	EXP 	image_2: autoDraw = False
71.8939 	EXP 	image_3: image = 'condition_1/fixation.png'
71.8939 	EXP 	image_3: autoDraw = True
72.3181 	EXP 	image_3: autoDraw = False
72.3181 	EXP 	text_3: height = 0.2
72.3181 	EXP 	text_3: height = 0.2
72.3181 	EXP 	text_3: height = 0.2
72.3181 	EXP 	text_3: text = 2
72.8014 	EXP 	text_3: autoDraw = True
73.3079 	EXP 	text_3: autoDraw = False
73.3079 	EXP 	text_3: autoDraw = False
73.3079 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
74.4044 	EXP 	image_2: autoDraw = True
74.8693 	EXP 	New trial (rep=0, index=8): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
74.9677 	EXP 	image_2: autoDraw = False
74.9677 	EXP 	image_3: image = 'condition_1/fixation.png'
74.9677 	EXP 	image_3: autoDraw = True
75.4011 	EXP 	image_3: autoDraw = False
75.4011 	EXP 	text_3: height = 0.2
75.4011 	EXP 	text_3: height = 0.2
75.4011 	EXP 	text_3: height = 0.2
75.4011 	EXP 	text_3: text = 8
75.8847 	EXP 	text_3: autoDraw = True
76.3996 	EXP 	text_3: autoDraw = False
76.3996 	EXP 	text_3: autoDraw = False
76.3996 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
77.4886 	EXP 	image_2: autoDraw = True
78.1360 	EXP 	New trial (rep=0, index=9): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
78.2386 	EXP 	image_2: autoDraw = False
78.2386 	EXP 	image_3: image = 'condition_1/fixation.png'
78.2386 	EXP 	image_3: autoDraw = True
78.6774 	EXP 	image_3: autoDraw = False
78.6774 	EXP 	text_3: height = 0.2
78.6774 	EXP 	text_3: height = 0.2
78.6774 	EXP 	text_3: height = 0.2
78.6774 	EXP 	text_3: text = 1
79.1349 	EXP 	text_3: autoDraw = True
79.6497 	EXP 	text_3: autoDraw = False
79.6497 	EXP 	text_3: autoDraw = False
79.6497 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
80.7403 	EXP 	image_2: autoDraw = True
81.3193 	EXP 	New trial (rep=0, index=10): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
81.4171 	EXP 	image_2: autoDraw = False
81.4171 	EXP 	image_3: image = 'condition_1/fixation.png'
81.4171 	EXP 	image_3: autoDraw = True
81.8513 	EXP 	image_3: autoDraw = False
81.8513 	EXP 	text_3: height = 0.2
81.8513 	EXP 	text_3: height = 0.2
81.8513 	EXP 	text_3: height = 0.2
81.8513 	EXP 	text_3: text = 9
82.3184 	EXP 	text_3: autoDraw = True
82.8305 	EXP 	text_3: autoDraw = False
82.8305 	EXP 	text_3: autoDraw = False
82.8305 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
83.9227 	EXP 	image_2: autoDraw = True
84.3379 	EXP 	New trial (rep=0, index=11): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
84.4494 	EXP 	image_2: autoDraw = False
84.4494 	EXP 	image_3: image = 'condition_1/fixation.png'
84.4494 	EXP 	image_3: autoDraw = True
84.8680 	EXP 	image_3: autoDraw = False
84.8680 	EXP 	text_3: height = 0.2
84.8680 	EXP 	text_3: height = 0.2
84.8680 	EXP 	text_3: height = 0.2
84.8680 	EXP 	text_3: text = 8
85.3514 	EXP 	text_3: autoDraw = True
85.8574 	EXP 	text_3: autoDraw = False
85.8574 	EXP 	text_3: autoDraw = False
85.8574 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
86.9569 	EXP 	image_2: autoDraw = True
87.3690 	EXP 	New trial (rep=0, index=12): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
87.4662 	EXP 	image_2: autoDraw = False
