13.9811 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
17.5976 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5978 	EXP 	window1: mouseVisible = True
17.6080 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6081 	EXP 	window1: mouseVisible = True
17.6176 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.6177 	EXP 	window1: mouseVisible = True
17.6188 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6189 	EXP 	window1: mouseVisible = True
17.6314 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
17.6315 	EXP 	window1: mouseVisible = True
17.6374 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息一下，下面进入正式测试啦！\n\n准备好可以按 空格 继续', units='height', win=Window(...), wrapWidth=1)
17.6375 	EXP 	window1: mouseVisible = True
17.6476 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.6477 	EXP 	window1: mouseVisible = True
17.6613 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
17.6614 	EXP 	window1: mouseVisible = True
17.6626 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6626 	EXP 	window1: mouseVisible = True
17.6793 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.5, 1.5]), texRes=128.0, units='height', win=Window(...))
0.0088 	EXP 	text_9: autoDraw = True
6.4229 	EXP 	text_9: autoDraw = False
6.4229 	EXP 	text_6: autoDraw = True
45.2174 	EXP 	Imported test/data3.xlsx as conditions, 6 conditions, 3 params
45.2181 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
45.2184 	EXP 	New trial (rep=0, index=0): {'stimuli': 2, 'star': 'test/leftstar.PNG', 'CorrectAns': 'left'}
45.4007 	EXP 	text_6: autoDraw = False
45.4007 	EXP 	image_6: image = 'test/fixation.png'
45.4007 	EXP 	image_6: autoDraw = True
45.7225 	EXP 	image_6: autoDraw = False
45.7225 	EXP 	text_4: height = 0.2
45.7225 	EXP 	text_4: height = 0.2
45.7225 	EXP 	text_4: height = 0.2
45.7225 	EXP 	text_4: text = 2
46.2225 	EXP 	text_4: autoDraw = True
46.7264 	EXP 	text_4: autoDraw = False
46.7264 	EXP 	text_4: autoDraw = False
46.7264 	EXP 	image_7: image = 'test/leftstar.PNG'
47.8353 	EXP 	image_7: autoDraw = True
48.6392 	EXP 	image_7: autoDraw = False
48.7417 	EXP 	New trial (rep=0, index=1): {'stimuli': 1, 'star': 'test/leftstar.PNG', 'CorrectAns': 'left'}
48.8400 	EXP 	image_7: autoDraw = False
48.8400 	EXP 	image_6: image = 'test/fixation.png'
48.8400 	EXP 	image_6: autoDraw = True
49.2557 	EXP 	image_6: autoDraw = False
49.2557 	EXP 	text_4: height = 0.2
49.2557 	EXP 	text_4: height = 0.2
49.2557 	EXP 	text_4: height = 0.2
49.2557 	EXP 	text_4: text = 1
49.7561 	EXP 	text_4: autoDraw = True
50.2591 	EXP 	text_4: autoDraw = False
50.2591 	EXP 	text_4: autoDraw = False
50.2591 	EXP 	image_7: image = 'test/leftstar.PNG'
51.3686 	EXP 	image_7: autoDraw = True
51.7614 	EXP 	New trial (rep=0, index=2): {'stimuli': 9, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
51.8607 	EXP 	image_7: autoDraw = False
51.8607 	EXP 	image_6: image = 'test/fixation.png'
51.8607 	EXP 	image_6: autoDraw = True
52.2892 	EXP 	image_6: autoDraw = False
52.2892 	EXP 	text_4: height = 0.2
52.2892 	EXP 	text_4: height = 0.2
52.2892 	EXP 	text_4: height = 0.2
52.2892 	EXP 	text_4: text = 9
52.7727 	EXP 	text_4: autoDraw = True
53.2740 	EXP 	text_4: autoDraw = False
53.2740 	EXP 	text_4: autoDraw = False
53.2740 	EXP 	image_7: image = 'test/rightstar.PNG'
54.3854 	EXP 	image_7: autoDraw = True
55.1892 	EXP 	image_7: autoDraw = False
55.4741 	EXP 	New trial (rep=0, index=3): {'stimuli': 8, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
55.5715 	EXP 	image_7: autoDraw = False
55.5715 	EXP 	image_6: image = 'test/fixation.png'
55.5715 	EXP 	image_6: autoDraw = True
55.9892 	EXP 	image_6: autoDraw = False
55.9892 	EXP 	text_4: height = 0.2
55.9892 	EXP 	text_4: height = 0.2
55.9892 	EXP 	text_4: height = 0.2
55.9892 	EXP 	text_4: text = 8
56.4893 	EXP 	text_4: autoDraw = True
56.9907 	EXP 	text_4: autoDraw = False
56.9907 	EXP 	text_4: autoDraw = False
56.9907 	EXP 	image_7: image = 'test/rightstar.PNG'
58.1020 	EXP 	image_7: autoDraw = True
58.4619 	EXP 	New trial (rep=0, index=4): {'stimuli': 8, 'star': 'test/rightstar.PNG', 'CorrectAns': 'space'}
58.5657 	EXP 	image_7: autoDraw = False
58.5657 	EXP 	image_6: image = 'test/fixation.png'
58.5657 	EXP 	image_6: autoDraw = True
58.9920 	EXP 	image_6: autoDraw = False
58.9920 	EXP 	text_4: height = 0.2
58.9920 	EXP 	text_4: height = 0.2
58.9920 	EXP 	text_4: height = 0.2
58.9920 	EXP 	text_4: text = 8
59.4726 	EXP 	text_4: autoDraw = True
59.9757 	EXP 	text_4: autoDraw = False
59.9757 	EXP 	text_4: autoDraw = False
59.9757 	EXP 	image_7: image = 'test/rightstar.PNG'
61.0853 	EXP 	image_7: autoDraw = True
61.3286 	EXP 	New trial (rep=0, index=5): {'stimuli': 1, 'star': 'test/blank.PNG', 'CorrectAns': 'space'}
61.4296 	EXP 	image_7: autoDraw = False
61.4296 	EXP 	image_6: image = 'test/fixation.png'
61.4296 	EXP 	image_6: autoDraw = True
61.8558 	EXP 	image_6: autoDraw = False
61.8558 	EXP 	text_4: height = 0.2
61.8558 	EXP 	text_4: height = 0.2
61.8558 	EXP 	text_4: height = 0.2
61.8558 	EXP 	text_4: text = 1
62.3392 	EXP 	text_4: autoDraw = True
62.7521 	EXP 	text_4: autoDraw = False
62.7521 	EXP 	text_4: autoDraw = False
62.7521 	EXP 	image_7: image = 'test/blank.PNG'
63.9443 	EXP 	image_7: autoDraw = True
64.7392 	EXP 	image_7: autoDraw = False
65.9894 	EXP 	image_7: autoDraw = False
65.9894 	EXP 	text_8: autoDraw = True
74.7231 	EXP 	text_8: autoDraw = False
74.7231 	EXP 	text_5: autoDraw = True
79.7363 	EXP 	Imported condition_1/data.xlsx as conditions, 25 conditions, 3 params
79.7373 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
79.7375 	EXP 	New trial (rep=0, index=0): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
79.8909 	EXP 	text_5: autoDraw = False
79.8909 	EXP 	image_3: image = 'condition_1/fixation.png'
79.8909 	EXP 	image_3: autoDraw = True
80.2392 	EXP 	image_3: autoDraw = False
80.2392 	EXP 	text_3: height = 0.2
80.2392 	EXP 	text_3: height = 0.2
80.2392 	EXP 	text_3: height = 0.2
80.2392 	EXP 	text_3: text = 1
80.7393 	EXP 	text_3: autoDraw = True
81.2437 	EXP 	text_3: autoDraw = False
81.2437 	EXP 	text_3: autoDraw = False
81.2437 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
82.3520 	EXP 	image_2: autoDraw = True
83.1282 	EXP 	New trial (rep=0, index=1): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
83.2281 	EXP 	image_2: autoDraw = False
83.2281 	EXP 	image_3: image = 'condition_1/fixation.png'
83.2281 	EXP 	image_3: autoDraw = True
83.6559 	EXP 	image_3: autoDraw = False
83.6559 	EXP 	text_3: height = 0.2
83.6559 	EXP 	text_3: height = 0.2
83.6559 	EXP 	text_3: height = 0.2
83.6559 	EXP 	text_3: text = 2
84.1393 	EXP 	text_3: autoDraw = True
84.6420 	EXP 	text_3: autoDraw = False
84.6420 	EXP 	text_3: autoDraw = False
84.6420 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
85.7520 	EXP 	image_2: autoDraw = True
86.5559 	EXP 	image_2: autoDraw = False
86.9909 	EXP 	New trial (rep=0, index=2): {'stimuli': 1, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
87.0870 	EXP 	image_2: autoDraw = False
87.0870 	EXP 	image_3: image = 'condition_1/fixation.png'
87.0870 	EXP 	image_3: autoDraw = True
87.5059 	EXP 	image_3: autoDraw = False
87.5059 	EXP 	text_3: height = 0.2
87.5059 	EXP 	text_3: height = 0.2
87.5059 	EXP 	text_3: height = 0.2
87.5059 	EXP 	text_3: text = 1
88.0060 	EXP 	text_3: autoDraw = True
88.4119 	EXP 	text_3: autoDraw = False
88.4119 	EXP 	text_3: autoDraw = False
88.4119 	EXP 	image_2: image = 'condition_1/blank.PNG'
89.6111 	EXP 	image_2: autoDraw = True
90.4226 	EXP 	image_2: autoDraw = False
91.7243 	EXP 	New trial (rep=0, index=3): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
91.8297 	EXP 	image_2: autoDraw = False
91.8297 	EXP 	image_3: image = 'condition_1/fixation.png'
91.8297 	EXP 	image_3: autoDraw = True
92.2392 	EXP 	image_3: autoDraw = False
92.2392 	EXP 	text_3: height = 0.2
92.2392 	EXP 	text_3: height = 0.2
92.2392 	EXP 	text_3: height = 0.2
92.2392 	EXP 	text_3: text = 9
92.7394 	EXP 	text_3: autoDraw = True
93.2508 	EXP 	text_3: autoDraw = False
93.2508 	EXP 	text_3: autoDraw = False
93.2508 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
94.3521 	EXP 	image_2: autoDraw = True
94.9114 	EXP 	New trial (rep=0, index=4): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
95.0089 	EXP 	image_2: autoDraw = False
95.0089 	EXP 	image_3: image = 'condition_1/fixation.png'
95.0089 	EXP 	image_3: autoDraw = True
95.4392 	EXP 	image_3: autoDraw = False
95.4392 	EXP 	text_3: height = 0.2
95.4392 	EXP 	text_3: height = 0.2
95.4392 	EXP 	text_3: height = 0.2
95.4392 	EXP 	text_3: text = 1
95.9226 	EXP 	text_3: autoDraw = True
96.4186 	EXP 	text_3: autoDraw = False
96.4186 	EXP 	text_3: autoDraw = False
96.4186 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
97.5355 	EXP 	image_2: autoDraw = True
97.9463 	EXP 	New trial (rep=0, index=5): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
98.0429 	EXP 	image_2: autoDraw = False
98.0429 	EXP 	image_3: image = 'condition_1/fixation.png'
98.0429 	EXP 	image_3: autoDraw = True
98.4725 	EXP 	image_3: autoDraw = False
98.4725 	EXP 	text_3: height = 0.2
98.4725 	EXP 	text_3: height = 0.2
98.4725 	EXP 	text_3: height = 0.2
98.4725 	EXP 	text_3: text = 2
98.9560 	EXP 	text_3: autoDraw = True
99.3380 	EXP 	text_3: autoDraw = False
99.3380 	EXP 	text_3: autoDraw = False
99.3380 	EXP 	image_2: image = 'condition_1/blank.PNG'
100.5611 	EXP 	image_2: autoDraw = True
101.1112 	EXP 	New trial (rep=0, index=6): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
101.2109 	EXP 	image_2: autoDraw = False
101.2109 	EXP 	image_3: image = 'condition_1/fixation.png'
101.2109 	EXP 	image_3: autoDraw = True
101.6393 	EXP 	image_3: autoDraw = False
101.6393 	EXP 	text_3: height = 0.2
101.6393 	EXP 	text_3: height = 0.2
101.6393 	EXP 	text_3: height = 0.2
101.6393 	EXP 	text_3: text = 8
102.1227 	EXP 	text_3: autoDraw = True
102.6285 	EXP 	text_3: autoDraw = False
102.6285 	EXP 	text_3: autoDraw = False
102.6285 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
103.7354 	EXP 	image_2: autoDraw = True
104.2781 	EXP 	New trial (rep=0, index=7): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
104.3738 	EXP 	image_2: autoDraw = False
104.3738 	EXP 	image_3: image = 'condition_1/fixation.png'
104.3738 	EXP 	image_3: autoDraw = True
104.8145 	EXP 	image_3: autoDraw = False
104.8145 	EXP 	text_3: height = 0.2
104.8145 	EXP 	text_3: height = 0.2
104.8145 	EXP 	text_3: height = 0.2
104.8145 	EXP 	text_3: text = 2
105.2893 	EXP 	text_3: autoDraw = True
105.7836 	EXP 	text_3: autoDraw = False
105.7836 	EXP 	text_3: autoDraw = False
105.7836 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
106.9021 	EXP 	image_2: autoDraw = True
107.2787 	EXP 	New trial (rep=0, index=8): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
107.3774 	EXP 	image_2: autoDraw = False
107.3774 	EXP 	image_3: image = 'condition_1/fixation.png'
107.3774 	EXP 	image_3: autoDraw = True
107.8060 	EXP 	image_3: autoDraw = False
107.8060 	EXP 	text_3: height = 0.2
107.8060 	EXP 	text_3: height = 0.2
107.8060 	EXP 	text_3: height = 0.2
107.8060 	EXP 	text_3: text = 8
108.2892 	EXP 	text_3: autoDraw = True
108.7939 	EXP 	text_3: autoDraw = False
108.7939 	EXP 	text_3: autoDraw = False
108.7939 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
109.9021 	EXP 	image_2: autoDraw = True
110.7061 	EXP 	image_2: autoDraw = False
111.4085 	EXP 	New trial (rep=0, index=9): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
111.5131 	EXP 	image_2: autoDraw = False
111.5131 	EXP 	image_3: image = 'condition_1/fixation.png'
111.5131 	EXP 	image_3: autoDraw = True
111.9226 	EXP 	image_3: autoDraw = False
111.9226 	EXP 	text_3: height = 0.2
111.9226 	EXP 	text_3: height = 0.2
111.9226 	EXP 	text_3: height = 0.2
111.9226 	EXP 	text_3: text = 1
112.4227 	EXP 	text_3: autoDraw = True
112.9240 	EXP 	text_3: autoDraw = False
112.9240 	EXP 	text_3: autoDraw = False
112.9240 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
114.0355 	EXP 	image_2: autoDraw = True
114.6447 	EXP 	New trial (rep=0, index=10): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
114.7393 	EXP 	image_2: autoDraw = False
114.7393 	EXP 	image_3: image = 'condition_1/fixation.png'
114.7393 	EXP 	image_3: autoDraw = True
115.1726 	EXP 	image_3: autoDraw = False
115.1726 	EXP 	text_3: height = 0.2
115.1726 	EXP 	text_3: height = 0.2
115.1726 	EXP 	text_3: height = 0.2
115.1726 	EXP 	text_3: text = 1
115.6560 	EXP 	text_3: autoDraw = True
116.1605 	EXP 	text_3: autoDraw = False
116.1605 	EXP 	text_3: autoDraw = False
116.1605 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
117.2688 	EXP 	image_2: autoDraw = True
117.6789 	EXP 	New trial (rep=0, index=11): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'left'}
117.7744 	EXP 	image_2: autoDraw = False
117.7744 	EXP 	image_3: image = 'condition_1/fixation.png'
117.7744 	EXP 	image_3: autoDraw = True
118.2059 	EXP 	image_3: autoDraw = False
118.2059 	EXP 	text_3: height = 0.2
118.2059 	EXP 	text_3: height = 0.2
118.2059 	EXP 	text_3: height = 0.2
118.2059 	EXP 	text_3: text = 2
118.6894 	EXP 	text_3: autoDraw = True
119.1928 	EXP 	text_3: autoDraw = False
119.1928 	EXP 	text_3: autoDraw = False
119.1928 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
120.3020 	EXP 	image_2: autoDraw = True
120.8455 	EXP 	New trial (rep=0, index=12): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
